,D.Cancer.NonBasal,D.Cardiomet.Arrythmia,D.Cardiomet.Cholesterol.high,D.Cardiomet.DiabetesT2,D.Cardiomet.Heartrate.complains,D.Cardiomet.Hypertension,D.Cardiomet.Thrombosis,D.GI.Discomfort.Burping,D.GI.Discomfort.Flatulence,D.GI.Discomfort.Nausea,D.GI.Discomfort.Pain,D.GI.Discomfort.Unwell,D.GI.FGID.Bloating,D.GI.Gallstones,D.GI.IBD.CD,D.GI.IBD.UC,D.GI.IBS.Any,D.GI.IBS.TypeD,D.GI.IBS.TypeM,D.GI.Stomach.Ulcer,D.Mental.Bipolar,D.Mental.Burnout,D.Mental.Depression,D.Mental.Eating.disorder,D.Neuro.Fibromyalgia,D.Neuro.Migraine,D.Other.Chronic.Cystitis,D.Other.Chronic.Inflammation.Throatnose,D.Other.Chronic.Muscle.Weakness,D.Other.Osteoarthritis,D.Other.Rheumatoid.Arthritis,D.Pulmonary.Asthma,D.Pulmonary.COPD,D.Skin.Atopic.dermatitis,General Health
s__Faecalibacterium_prausnitzii,0,0,0,-9.323316234,0,-2.38419228,0,-2.701104192,0,-5.390337227,-5.254760018,-4.702319073,0,-4.684667296,-10.03445371,0,-5.247082163,-5.62780321,-2.885915184,-2.626094044,0,0,-3.138052039,0,-2.504122221,-2.555003302,0,0,-3.731500661,-2.528228946,-3.680822062,-3.65215859,-2.071183325,0,5.245499051
s__Ruminococcaceae_bacterium_D16,4.281505775,0,2.565254965,0,2.66644274,0,3.942184897,3.453325808,0,2.382605494,2.606647176,3.351720371,0,2.516197523,0,4.190324742,2.553759289,2.056930755,0,2.42311498,0,3.515261617,0,0,2.057929817,2.055067327,2.981884579,0,3.150109665,3.139193749,2.026789189,2.21768206,2.153528149,3.471894679,-5.734912454
s__Subdoligranulum_unclassified,0,0,0,-5.693140173,0,0,-2.319040342,-2.346061591,0,-3.465736358,-3.467762104,-3.117101002,-3.07213418,0,-5.278345409,-3.475296958,-3.950209443,-2.543829969,-2.457043837,-2.219011896,0,-2.508789728,-2.760404575,0,-2.270232071,0,-2.344339072,0,-2.986096676,0,0,0,-2.53393084,0,5.417633021
s__Holdemania_filiformis,0,3.698478981,0,0,3.471058768,0,0,0,2.564376621,0,3.958931099,3.808145621,0,0,0,0,4.015337719,0,3.407941328,0,0,2.148326978,2.309320631,2.533397169,3.202332484,3.487091715,0,0,0,2.500681968,0,2.489093375,2.876298707,2.944561763,-4.710503757
s__Holdemania_unclassified,2.548290381,0,0,0,0,0,2.071149691,2.906627517,0,4.035545423,3.309919047,3.397046797,0,2.56884381,0,0,3.290641167,0,2.8641021,2.153663525,0,2.150803294,2.572147294,0,3.071274236,0,0,0,0,0,0,0,2.723780083,2.867726746,-2.251767687
s__Mitsuokella_unclassified,0,-2.427019332,-3.281453777,-3.75256674,-2.949125897,-3.955033623,0,0,0,0,0,0,0,0,0,0,-2.228065899,0,0,-2.271154831,0,-2.683269492,0,0,0,0,0,0,0,0,-2.249392952,-2.081220804,0,0,2.184221644
s__Veillonella_atypica,-1.973935404,0,0,0,0,0,0,3.54577632,2.250650901,3.478310123,3.023484134,3.136461987,0,0,0,0,3.011381599,3.65907358,0,2.309878785,0,0,0,3.324647959,0,0,0,0,2.231765484,0,2.179793462,2.124871098,0,0,0
s__Veillonella_parvula,0,3.335130216,1.990931771,2.447162516,0,0,0,2.23488925,0,2.668228841,2.685312055,2.799722096,0,0,2.852091356,0,2.209470634,3.115235849,0,3.31225568,0,0,0,0,0,0,0,2.809777838,0,0,2.30305252,2.765718106,3.176850244,0,-3.319278072
s__Desulfovibrio_piger,-2.66841001,-2.85152111,0,0,-3.413056447,0,0,0,0,0,-2.715986833,-2.012694875,0,0,0,-2.303970948,-3.822991566,-3.06783639,0,-2.544918504,0,0,0,0,-3.977844013,-2.444547765,0,-2.994227022,0,0,-2.387310265,-3.241411872,-2.557370094,-2.519354429,4.269985793
s__Alistipes_shahii,0,-2.344467056,-2.641550904,-3.052865796,-3.171001276,0,0,-2.024348581,0,0,-2.77346066,-2.06243744,0,0,-1.985545159,-2.793920151,-2.833607829,0,-3.111355237,0,0,-4.431864447,-2.174951158,0,0,0,0,-2.670865872,0,-2.196756543,-2.4419761,0,-2.300897252,0,3.559680298
